
> rest-express@1.0.0 dev:itk
> npm run dev:setup && DICOM_REG_CONVERTER=/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/build/dicom-reg-converter/dicom_reg_to_h5 FUSEBOX_PYTHON=/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/.fusebox_env/bin/python PORT=3000 NODE_ENV=development tsx watch server/index.ts


> rest-express@1.0.0 dev:setup
> node -e "console.log('🔧 Checking Fusebox setup...'); const fs = require('fs'); const path = require('path'); const helperPath = path.join(__dirname, 'build/dicom-reg-converter/dicom_reg_to_h5'); const pythonPath = path.join(__dirname, '.fusebox_env/bin/python'); if (!fs.existsSync(helperPath)) { console.error('❌ DICOM helper not found at:', helperPath); console.error('Run: cmake --build build/dicom-reg-converter'); process.exit(1); } if (!fs.existsSync(pythonPath)) { console.error('❌ Python venv not found at:', pythonPath); console.error('Run: python -m venv .fusebox_env && source .fusebox_env/bin/activate && pip install -e .'); process.exit(1); } console.log('✅ Fusebox setup verified'); console.log('🐟 DICOM helper:', helperPath); console.log('🐍 Python interpreter:', pythonPath);"

🔧 Checking Fusebox setup...
✅ Fusebox setup verified
🐟 DICOM helper: build/dicom-reg-converter/dicom_reg_to_h5
🐍 Python interpreter: .fusebox_env/bin/python
[2025-09-18T15:26:45.216Z] [server] INFO: 🚀 Server running on port 3000
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.51399723574694919545666599258325590455/1.2.246.352.221.47107871783223454141765951539006254246.dcm',
      sourceFoR: '1.2.246.352.221.54224452871355949171627573806719280794',
      targetFoR: '1.2.246.352.221.54224452871355949171627573806719280794',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    }
  ],
  targetSeriesDetail: {
    id: 55,
    uid: '1.2.246.352.221.51399723574694919545666599258325590455',
    description: '',
    modality: 'REG',
    studyId: 20,
    imageCount: 1
  },
  sourceSeriesDetails: [
    {
      id: 69,
      uid: '1.2.246.352.221.53968866125124324069113460307963729834',
      description: '',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 2
    },
    {
      id: 72,
      uid: '1.2.246.352.221.474845609372444790715249258974209193348',
      description: 'Eclipse DRRs',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 1
    },
    {
      id: 75,
      uid: '1.2.246.352.221.56544312353602160245609833887575429295',
      description: 'Eclipse DRRs',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 1
    }
  ]
}
2025-09-18T17:04:19.280Z - POST /api/images/batch
ASSOC: {
  regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.544500580057704177610453666387339426459/1.2.246.352.221.50536508438063881766295327042461947798.dcm',
  studyId: 20,
  target: '1.2.246.352.221.544500580057704177610453666387339426459',
  targetSeriesId: 56,
  sources: [
    '1.2.246.352.221.510131772635738017814913482410675466123',
    '1.2.246.352.221.474845609372444790715249258974209193348',
    '1.2.246.352.221.56544312353602160245609833887575429295'
  ],
  sourcesSeriesIds: [ 68, 72, 75 ],
  sourceSeriesIds: [ 68, 72, 75 ],
  sourceFoR: '1.2.246.352.221.50881769038897953641047496095039744139',
  targetFoR: '1.2.246.352.221.50881769038897953641047496095039744139',
  relationship: 'registered',
  siblingSeriesIds: [ 68 ],
  transformCandidates: [
    {
      id: '1.2.246.352.221.50536508438063881766295327042461947798.dcm::0',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.544500580057704177610453666387339426459/1.2.246.352.221.50536508438063881766295327042461947798.dcm',
      sourceFoR: '1.2.246.352.221.50881769038897953641047496095039744139',
      targetFoR: '1.2.246.352.221.50881769038897953641047496095039744139',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    },
    {
      id: '1.2.246.352.221.50536508438063881766295327042461947798.dcm::1',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.544500580057704177610453666387339426459/1.2.246.352.221.50536508438063881766295327042461947798.dcm',
      sourceFoR: '1.2.246.352.221.50881769038897953641047496095039744139',
      targetFoR: '1.2.246.352.221.50881769038897953641047496095039744139',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    }
  ],
  targetSeriesDetail: {
    id: 56,
    uid: '1.2.246.352.221.544500580057704177610453666387339426459',
    description: '',
    modality: 'REG',
    studyId: 20,
    imageCount: 2
  },
  sourceSeriesDetails: [
    {
      id: 68,
      uid: '1.2.246.352.221.510131772635738017814913482410675466123',
      description: '',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 5
    },
    {
      id: 72,
      uid: '1.2.246.352.221.474845609372444790715249258974209193348',
      description: 'Eclipse DRRs',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 1
    },
    {
      id: 75,
      uid: '1.2.246.352.221.56544312353602160245609833887575429295',
      description: 'Eclipse DRRs',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 1
    }
  ]
}
2025-09-18T17:04:19.458Z - POST /api/images/batch
ASSOC: {
  regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.47936617555942191882790461593057333660/1.2.246.352.221.52810088245862539895973696644000486024.dcm',
  studyId: 20,
  target: '1.2.246.352.221.47936617555942191882790461593057333660',
  targetSeriesId: 57,
  sources: [
    '1.2.246.352.221.523178733979613193415281813484254089871',
    '1.2.246.352.221.474845609372444790715249258974209193348',
    '1.2.246.352.221.56544312353602160245609833887575429295'
  ],
  sourcesSeriesIds: [ 70, 72, 75 ],
  sourceSeriesIds: [ 70, 72, 75 ],
  sourceFoR: '1.2.246.352.221.55612459331306417716623324215947409338',
  targetFoR: '1.2.246.352.221.55612459331306417716623324215947409338',
  relationship: 'registered',
  siblingSeriesIds: [ 70 ],
  transformCandidates: [
    {
      id: '1.2.246.352.221.52810088245862539895973696644000486024.dcm::0',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.47936617555942191882790461593057333660/1.2.246.352.221.52810088245862539895973696644000486024.dcm',
      sourceFoR: '1.2.246.352.221.55612459331306417716623324215947409338',
      targetFoR: '1.2.246.352.221.55612459331306417716623324215947409338',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    },
    {
      id: '1.2.246.352.221.52810088245862539895973696644000486024.dcm::1',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.47936617555942191882790461593057333660/1.2.246.352.221.52810088245862539895973696644000486024.dcm',
      sourceFoR: '1.2.246.352.221.55612459331306417716623324215947409338',
      targetFoR: '1.2.246.352.221.55612459331306417716623324215947409338',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    }
  ],
  targetSeriesDetail: {
    id: 57,
    uid: '1.2.246.352.221.47936617555942191882790461593057333660',
    description: '',
    modality: 'REG',
    studyId: 20,
    imageCount: 3
  },
  sourceSeriesDetails: [
    {
      id: 70,
      uid: '1.2.246.352.221.523178733979613193415281813484254089871',
      description: '',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 6
    },
    {
      id: 72,
      uid: '1.2.246.352.221.474845609372444790715249258974209193348',
      description: 'Eclipse DRRs',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 1
    },
    {
      id: 75,
      uid: '1.2.246.352.221.56544312353602160245609833887575429295',
      description: 'Eclipse DRRs',
      modality: 'RTIMAGE',
      studyId: 20,
      imageCount: 1
    }
  ]
}
2025-09-18T17:04:19.643Z - POST /api/images/batch
ASSOC: {
  regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.49287335691851764302465588548402461333/1.2.246.352.221.559202431043907878916475956155626236086.dcm',
  studyId: 20,
  target: '1.2.246.352.221.49537297405199815191289945572223233980',
  targetSeriesId: 54,
  sources: [],
  sourcesSeriesIds: [ 53 ],
  sourceSeriesIds: [ 53 ],
  sourceFoR: '1.2.246.352.221.48824712000027636665306206319449476250',
  targetFoR: '1.2.246.352.221.48824712000027636665306206319449476250',
  relationship: 'registered',
  siblingSeriesIds: [
    58, 59, 61, 62, 64,
    65, 67, 72, 73, 74,
    75, 76
  ],
  transformCandidates: [
    {
      id: '1.2.246.352.221.559202431043907878916475956155626236086.dcm::0',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.49287335691851764302465588548402461333/1.2.246.352.221.559202431043907878916475956155626236086.dcm',
      sourceFoR: '1.2.246.352.221.48824712000027636665306206319449476250',
      targetFoR: '1.2.246.352.221.48824712000027636665306206319449476250',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    },
    {
      id: '1.2.246.352.221.559202431043907878916475956155626236086.dcm::1',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.49287335691851764302465588548402461333/1.2.246.352.221.559202431043907878916475956155626236086.dcm',
      sourceFoR: '1.2.246.352.221.48824712000027636665306206319449476250',
      targetFoR: '1.2.246.352.221.48824712000027636665306206319449476250',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    }
  ],
  targetSeriesDetail: {
    id: 54,
    uid: '1.2.246.352.221.49537297405199815191289945572223233980',
    description: 'Head_Neck C+  2.0  Br38  3',
    modality: 'CT',
    studyId: 20,
    imageCount: 207
  },
  sourceSeriesDetails: [
    {
      id: 53,
      uid: '1.2.246.352.221.570537758543275012911456240642628457867',
      description: '',
      modality: 'CT',
      studyId: 20,
      imageCount: 88
    }
  ]
}
ASSOC: {
  regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.46138085696468237982535829228268734108/1.2.246.352.221.516840734399078479312302493491489751699.dcm',
  studyId: 20,
  target: '1.2.246.352.221.49537297405199815191289945572223233980',
  targetSeriesId: 54,
  sources: [],
  sourcesSeriesIds: [ 50 ],
  sourceSeriesIds: [ 50 ],
  sourceFoR: '1.2.246.352.221.498240581752208121912291777110904212880',
  targetFoR: '1.2.246.352.221.498240581752208121912291777110904212880',
  relationship: 'registered',
  siblingSeriesIds: [
    58, 59, 61, 62, 64,
    65, 67, 72, 73, 74,
    75, 76
  ],
  transformCandidates: [
    {
      id: '1.2.246.352.221.516840734399078479312302493491489751699.dcm::0',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.46138085696468237982535829228268734108/1.2.246.352.221.516840734399078479312302493491489751699.dcm',
      sourceFoR: '1.2.246.352.221.498240581752208121912291777110904212880',
      targetFoR: '1.2.246.352.221.498240581752208121912291777110904212880',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    },
    {
      id: '1.2.246.352.221.516840734399078479312302493491489751699.dcm::1',
      regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.46138085696468237982535829228268734108/1.2.246.352.221.516840734399078479312302493491489751699.dcm',
      sourceFoR: '1.2.246.352.221.498240581752208121912291777110904212880',
      targetFoR: '1.2.246.352.221.498240581752208121912291777110904212880',
      matrix: [Array],
      referencedSeriesInstanceUids: [Array]
    }
  ],
  targetSeriesDetail: {
    id: 54,
    uid: '1.2.246.352.221.49537297405199815191289945572223233980',
    description: 'Head_Neck C+  2.0  Br38  3',
    modality: 'CT',
    studyId: 20,
    imageCount: 207
  },
  sourceSeriesDetails: [
    {
      id: 50,
      uid: '1.2.246.352.221.534437763102598122915916606648478293420',
      description: 'CT STD HN 2.5mm',
      modality: 'CT',
      studyId: 19,
      imageCount: 135
    }
  ]
}
2025-09-18T17:04:19.973Z - GET /api/series/54
2025-09-18T17:04:19.983Z - GET /api/studies/20/rt-structures
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
2025-09-18T17:04:20.171Z - GET /api/rt-structures/78/contours
11:04:57 AM [tsx] change in ./server/fusion-precompute.ts Restarting...
c[2025-09-18T17:04:58.237Z] [server] INFO: 🚀 Server running on port 5173
2025-09-18T17:04:58.663Z - GET /
2025-09-18T17:04:58.669Z - GET /enhanced-viewer
2025-09-18T17:04:58.786Z - GET /@vite/client
2025-09-18T17:04:58.786Z - GET /src/main.tsx
2025-09-18T17:04:58.788Z - GET /@react-refresh
2025-09-18T17:04:58.799Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T17:04:58.803Z - GET /src/App.tsx
2025-09-18T17:04:58.803Z - GET /src/index.css
2025-09-18T17:04:58.943Z - GET /src/lib/queryClient.ts
2025-09-18T17:04:58.943Z - GET /src/components/ui/toaster.tsx
2025-09-18T17:04:59.013Z - GET /src/components/ui/tooltip.tsx
2025-09-18T17:04:59.015Z - GET /src/pages/patient-manager.tsx
2025-09-18T17:04:59.049Z - GET /src/pages/viewer.tsx
2025-09-18T17:04:59.379Z - GET /src/pages/fusion-test.tsx
2025-09-18T17:04:59.379Z - GET /src/pages/not-found.tsx
2025-09-18T17:04:59.397Z - GET /src/components/dicom/viewer-interface.tsx
2025-09-18T17:04:59.397Z - GET /src/components/ui/button.tsx
2025-09-18T17:04:59.397Z - GET /src/components/ui/dialog.tsx
2025-09-18T17:04:59.397Z - GET /src/components/ui/input.tsx
2025-09-18T17:04:59.398Z - GET /src/components/ui/label.tsx
2025-09-18T17:04:59.398Z - GET /src/hooks/use-toast.ts
2025-09-18T17:04:59.486Z - GET /src/lib/log.ts
2025-09-18T17:04:59.486Z - GET /src/components/ui/checkbox.tsx
2025-09-18T17:04:59.486Z - GET /src/lib/utils.ts
2025-09-18T17:04:59.486Z - GET /src/components/ui/card.tsx
2025-09-18T17:04:59.487Z - GET /src/components/ui/toast.tsx
2025-09-18T17:04:59.487Z - GET /src/components/ui/select.tsx
2025-09-18T17:04:59.496Z - GET /src/components/ui/badge.tsx
2025-09-18T17:04:59.496Z - GET /src/components/ui/tabs.tsx
2025-09-18T17:04:59.496Z - GET /src/components/ui/form.tsx
2025-09-18T17:04:59.497Z - GET /src/components/ui/accordion.tsx
2025-09-18T17:04:59.497Z - GET /src/components/dicom/dicom-uploader.tsx
2025-09-18T17:04:59.507Z - GET /src/components/patient-manager/patient-card.tsx
2025-09-18T17:04:59.508Z - GET /src/hooks/use-parsing-session.ts
2025-09-18T17:04:59.517Z - GET /src/components/patient-manager/dicom-thumbnail.tsx
2025-09-18T17:04:59.517Z - GET /src/components/patient-manager/metadata-edit-dialog.tsx
2025-09-18T17:04:59.517Z - GET /src/components/dicom/patient-preview-card.tsx
2025-09-18T17:04:59.524Z - GET /src/components/dicom/series-selector.tsx
2025-09-18T17:04:59.524Z - GET /src/components/dicom/viewer-toolbar.tsx
2025-09-18T17:04:59.524Z - GET /src/components/dicom/working-viewer.tsx
2025-09-18T17:04:59.722Z - GET /src/components/dicom/contour-edit-toolbar.tsx
2025-09-18T17:04:59.723Z - GET /src/components/dicom/error-modal.tsx
2025-09-18T17:04:59.723Z - GET /src/components/dicom/boolean-operations-toolbar-new.tsx
2025-09-18T17:04:59.727Z - GET /src/lib/undo-system.ts
2025-09-18T17:04:59.734Z - GET /src/components/dicom/margin-toolbar.tsx
2025-09-18T17:04:59.734Z - GET /src/lib/dicom-utils.ts
2025-09-18T17:04:59.736Z - GET /src/lib/cornerstone-config.ts
2025-09-18T17:04:59.736Z - GET /src/components/dicom/loading-progress.tsx
2025-09-18T17:04:59.744Z - GET /src/components/ui/slider.tsx
2025-09-18T17:04:59.744Z - GET /src/components/ui/separator.tsx
2025-09-18T17:04:59.744Z - GET /src/components/ui/progress.tsx
2025-09-18T17:04:59.744Z - GET /src/components/ui/switch.tsx
2025-09-18T17:04:59.840Z - GET /src/components/dicom/simple-brush-tool.tsx
2025-09-18T17:04:59.840Z - GET /src/components/dicom/pen-tool-unified-v2.tsx
2025-09-18T17:04:59.840Z - GET /src/components/dicom/pen-tool-v2.tsx
2025-09-18T17:04:59.840Z - GET /src/components/dicom/pen-tool.tsx
2025-09-18T17:04:59.840Z - GET /src/components/dicom/fusion-control-panel.tsx
2025-09-18T17:04:59.840Z - GET /src/components/dicom/measurement-tool.tsx
2025-09-18T17:04:59.850Z - GET /src/components/dicom/mpr-floating.tsx
2025-09-18T17:04:59.850Z - GET /src/lib/contour-smooth-simple.ts
2025-09-18T17:04:59.850Z - GET /src/lib/contour-grow.ts
2025-09-18T17:04:59.850Z - GET /src/lib/contour-directional-grow.ts
2025-09-18T17:04:59.850Z - GET /src/lib/brush-to-polygon.ts
2025-09-18T17:04:59.851Z - GET /src/lib/contour-prediction.ts
2025-09-18T17:04:59.851Z - GET /src/lib/contour-boolean-operations.ts
2025-09-18T17:04:59.851Z - GET /src/lib/fusion-utils.ts
2025-09-18T17:04:59.852Z - GET /src/hooks/use-fusion-preload.ts
2025-09-18T17:04:59.852Z - GET /src/lib/simple-polygon-operations.ts
2025-09-18T17:04:59.852Z - GET /src/lib/cornerstone3d-adapter.ts
2025-09-18T17:04:59.859Z - GET /src/lib/dicom-coordinates.ts
2025-09-18T17:04:59.859Z - GET /src/lib/smart-brush-utils.ts
2025-09-18T17:04:59.860Z - GET /src/lib/polygon-union.ts
2025-09-18T17:04:59.861Z - GET /src/lib/dicom-worker-manager.ts
2025-09-18T17:04:59.861Z - GET /src/lib/dicom-spatial-helpers.ts
2025-09-18T17:04:59.862Z - GET /src/components/ui/alert-dialog.tsx
2025-09-18T17:04:59.862Z - GET /src/lib/clipper-boolean-operations.ts
2025-09-18T17:04:59.862Z - GET /src/lib/contour-polish.ts
2025-09-18T17:05:00.137Z - GET /src/lib/clipper-adapter.ts
2025-09-18T17:05:00.195Z - GET /api/studies
2025-09-18T17:05:00.197Z - GET /favicon.ico
2025-09-18T17:05:00.208Z - GET /api/studies/20/series
2025-09-18T17:05:00.212Z - GET /api/studies/19/series
2025-09-18T17:05:00.219Z - GET /api/registration/associations
2025-09-18T17:05:00.220Z - GET /api/studies/20/rt-structures
2025-09-18T17:05:00.220Z - GET /api/series/54
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
2025-09-18T17:05:00.401Z - GET /api/fusion/manifest
2025-09-18T17:05:00.402Z - GET /api/series/54/images
2025-09-18T17:05:00.402Z - GET /api/studies/20/rt-structures
2025-09-18T17:05:00.402Z - GET /api/studies/19/rt-structures
2025-09-18T17:05:00.411Z - GET /api/series/54/batch-metadata
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
2025-09-18T17:05:00.584Z - GET /api/rt-structures/78/contours
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
Unsupported contour geometric type: POINT
2025-09-18T17:05:01.038Z - GET /api/images/4561/metadata
2025-09-18T17:05:01.042Z - GET /api/rt-structures/78/contours
[2025-09-18T17:05:01.042Z] ERROR: Failed to build registration map: storage.getSeriesByStudyId is not a function
[2025-09-18T17:05:01.044Z] ERROR: Error finding transitive registrations: storage.getSeriesById is not a function
2025-09-18T17:05:01.198Z - GET /src/workers/dicom-parser.worker.ts
2025-09-18T17:05:01.216Z - POST /api/fusion/precompute
2025-09-18T17:05:01.236Z - GET /src/workers/dicom-parser.worker.ts
2025-09-18T17:05:01.237Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T17:05:01.247Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T17:05:01.247Z - GET /src/workers/dicom-parser.worker.ts
2025-09-18T17:05:01.248Z - GET /src/workers/dicom-parser.worker.ts
2025-09-18T17:05:01.248Z - GET /src/workers/dicom-parser.worker.ts
2025-09-18T17:05:01.249Z - GET /src/workers/dicom-parser.worker.ts
2025-09-18T17:05:01.255Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T17:05:01.256Z - GET /src/workers/dicom-parser.worker.ts
2025-09-18T17:05:01.262Z - GET /src/workers/dicom-parser.worker.ts
2025-09-18T17:05:01.263Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T17:05:01.267Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T17:05:01.268Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T17:05:01.271Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T17:05:01.272Z - GET /@fs/Users/joshua/Documents/CONVERGE_REPLIT_VIEWER/node_modules/vite/dist/client/env.mjs
2025-09-18T17:05:01.347Z - POST /api/images/batch
ASSOC: {
  regFile: 'storage/patients/OZa7UswspYAakrgYemxMdqy1E/1.2.246.352.221.562728508619352284615748755713089003937/1.2.246.352.221.51399723574694919545666599258325590455/1.2.246.352.221.47107871783223454141765951539006254246.dcm',
  studyId: 20,
  target: '1.2.246.352.221.51399723574694919545666599258325590455',
  targetSeriesId: 55,
  sources: [
    '1.2.246.352.221.53968866125124324069113460307963729834',
    '1.2.246.352.221.474845609372444790715249258974209193348',
